CheckBox12_Sex[0] | /1
CheckBox12_Sex[1] | /2
CheckBox12_Sex[2] | /M
CheckBox12_Sex[3] | /F
CheckBox14_Sex[0] | /M
CheckBox14_Sex[1] | /F
CheckBox17[0] | /Y
CheckBox17[1] | /N
CheckBox1[0] | /1
CheckBox26_Sex[0] | /M
CheckBox26_Sex[1] | /F
CheckBox27[0] | /Y
CheckBox27[1] | /N
CheckBox31[0] | /1
CheckBox32[0] | /Y
CheckBox32[1] | /N
CheckBox36_Sex[0] | /M
CheckBox36_Sex[1] | /F
CheckBox37[0] | /Y
CheckBox37[1] | /N
CheckBox3[0] | /A
CheckBox3[1] | /C
CheckBox3[2] | /B
CheckBox46_Sex[0] | /M
CheckBox46_Sex[1] | /F
CheckBox47[0] | /Y
CheckBox47[1] | /N
CheckBox4[0] | /Yes
CheckBox4[1] | /No
CheckBox57[0] | /Y
CheckBox57[1] | /N
CheckBox5[0] | /1
CheckBoxnationality[0] | /Y
CheckBoxpolitics[0] | /Y
CheckBoxrace[0] | /Y
CheckBoxreligion[0] | /Y
CheckBoxsocial[0] | /Y
CheckBoxtorture[0] | /Y
ChildrenCheckbox[0] | /N
ChildrenCheckbox[1] | /Y
Marital[0] | /S
Marital[1] | /M
Marital[2] | /D
Marital[3] | /W
PCckboxyn4[0] | /Y
PCckboxyn4[1] | /N
PG_CheckBox[0] | /Y
PG_CheckBox[1] | /N
PartALine9Sex[0] | /M
PartALine9Sex[1] | /F
PtAIILine15_CheckBox15[0] | /N
PtAIILine15_CheckBox15[1] | /Y
PtAIILine20_No2[0] | /N
PtAIILine20_No3[0] | /N
PtAIILine20_No4[0] | /N
PtAIILine20_No[0] | /No
PtAIILine20_Yes2[0] | /Y
PtAIILine20_Yes3[0] | /Y
PtAIILine20_Yes4[0] | /Y
PtAIILine20_Yes[0] | /Yes
PtAIILine21_No2[0] | /N
PtAIILine21_No3[0] | /N
PtAIILine21_No4[0] | /N
PtAIILine21_No[0] | /N
PtAIILine21_Yes2[0] | /Y
PtAIILine21_Yes3[0] | /Y
PtAIILine21_Yes4[0] | /Y
PtAIILine21_Yes[0] | /Y
PtAIILine22_No[0] | /No
PtAIILine22_Yes[0] | /Yes
PtAIILine24_No[0] | /N
PtAIILine24_Yes[0] | /Y
PtD_ckboxynd1[0] | /2
PtD_ckboxynd1[1] | /1
SuppAL12_CheckBox[0] | /M
SuppAL12_CheckBox[1] | /F
SuppAL13_CheckBox[0] | /Y
SuppAL13_CheckBox[1] | /N
SuppALine20_CheckBox2[0] | /Y
SuppALine20_CheckBox2[1] | /N
SuppALine21_CheckBox[0] | /Y
SuppALine21_CheckBox[1] | /N
SuppA_CheckBox20[0] | /Y
SuppA_CheckBox20[1] | /N
SuppA_CheckBox21[0] | /Y
SuppA_CheckBox21[1] | /N
ckboxyn1a[0] | /Y
ckboxyn1a[1] | /N
ckboxyn1b[0] | /Y
ckboxyn1b[1] | /N
ckboxyn2[0] | /Y
ckboxyn2[1] | /N
ckboxyn3a[0] | /Y
ckboxyn3a[1] | /N
ckboxyn3b[0] | /Y
ckboxyn3b[1] | /N
ckboxyn4[0] | /Y
ckboxyn4[1] | /N
ckboxync1[0] | /Y
ckboxync1[1] | /N
ckboxync2a[0] | /Y
ckboxync2a[1] | /N
ckboxync2b[0] | /Y
ckboxync2b[1] | /N
ckboxync3[0] | /Y
ckboxync3[1] | /N
ckboxync5[0] | /Y
ckboxync5[1] | /N
ckboxync6[0] | /Y
ckboxync6[1] | /N
ckboxynd2[0] | /Y
ckboxynd2[1] | /N
ckboxynd3[0] | /Y
ckboxynd3[1] | /N
f[0] | /1
m[0] | /1
s1[0] | /1
s2[0] | /1
s3[0] | /1
s4[0] | /1
